,context,en_US,fr_FR,de_DE,it_IT,ja_JP,ko_KR,pt_BR,ru-RU,es419,zh_CN,zh_TW
170,,Undo Broom,Balai balèze,Rückwärtsbesen,Scopa spazzavia,取り消しホウキ,취소 빗자루,Vassoura Voltatrás,,Escoba limpiadora,,
171,,Ursula,Ursula,Ursula,Ursula,アースラ,울슐라,Úrsula,,Úrsula,乌苏拉,烏蘇拉
172,,Vampire Teddy,Teddy vampire,Vampir-Teddy,Orsacchiotto vampiro,ヴァンパイア・テディ,뱀파이어 테디,Teddy Vampiro,,Oso de peluche vampiro,吸血鬼泰迪,吸血鬼泰迪
173,,Vanessa,Vanessa,Vanessa,Vanessa,バネッサ,바네사,Vanessa,,Vanessa,薇妮丝,薇妮絲
174,,violet,mauve,lila,,,,,,,,
175,,Walnut,Noix,Walnuss,Noce,クルミ,호두나무,Noz,,Nuez,核桃,核桃
176,,We're painting the roses red,,,Le rose le pitturiam,,,,,,,
177,,White,,,,,하얀색,,,,,
178,,Witch Light Winifred,Winifred en vitrail,Hexenlicht-Winifred,Winifred luce stregata,魔女の光ウィニフレッド,마녀의 빛 위니프레드,Winifred de Luz Enfeitiçada,,Winifred de luz de brujas,巫光威尼弗雷德,巫光溫妮
179,,Wizard Dewey,Fifi sorcier,Trick der Zauberer,Quo mago,魔法使いデューイ,마법사 듀이,Zezinho Feiticeiro,,Paco mago,巫师杜伊,巫師杜依
180,,Woven Abu,Abu tissé,Gewebter Abu,Abu cucito,織り込まれたアブー,엮은 아부,Abu Trançado,,Abú tejido,编织阿布,編織阿布
181,,Yellow,Jaune,Gelb,Gialla,黄色,노란색,Amarelo,,Amarillo,黄色,黃色
182,,Young Judy,,,,,,,,,,
183,,Young Mike,Bob jeune,Junger Mike,Mike giovane,若かりし日のマイク,어린 마이크,Jovem Mike,,Mike joven,年轻麦克,年輕大眼仔
184,,Young Mike,Bob jeune,Junger Mike,Mike giovane,若かりし日のマイク,어린 마이크,Jovem Mike,,Mike joven,年轻麦克,年輕大眼仔
185,,Zircon Raya,Raya en zircon,Zirkon-Raya,Raya zircone,ジルコン・ラーヤ,지르콘 라야,Raya de Zircônia,,Raya de circón,锆石拉雅,鋯石拉雅
